client_id,status
53426018,0
42212106,1
81170837,1
22977488,1
28415664,1
4755538,0
57035618,0
95752671,0
16938566,0
6201435,0
23803141,1
14771683,1
38971633,0
95751931,1
94599009,0
91104008,1
32531135,1
82810713,0
50615998,0
21215477,1
9108377,1
69423041,0
72749791,1
21643657,0
70231421,1
78911505,0
97413399,0
18640023,1
11604095,1
35824382,1
63983547,1
20061022,0
79844656,0
61630225,0
1133595,0
40776977,0
6916077,1
68090845,0
83805343,0
91060698,0
59233664,1
44029891,0
56387802,1
92100571,0
70148734,0
33804848,0
24504312,1
66802399,0
86359371,1
98137482,0
48544484,1
13828654,0
37039392,1
41850875,0
77739891,0
36837532,0
81303857,1
67397421,0
13791482,0
8583485,0
62903374,1
17232316,0
58383596,0
99864691,1
27173892,1
50324379,0
92340374,0
64936619,0
25627954,1
39281445,0
5191421,0
12193461,1
95682784,1
48746395,0
44060212,0
25326765,0
86850650,1
64504493,0
25607733,1
13751660,1
93329466,1
72705908,1
42587346,0
68191064,0
50032971,0
54217274,0
73617207,0
12720003,0
15584488,0
2953031,1
18627936,1
54053900,1
77226156,0
67843345,1
99401292,0
83014080,0
60037001,0
48045861,0
52228883,0
6761809,1
75610771,0
72603738,0
90936101,0
47384938,0
24144144,0
40758429,0
84238892,0
43046245,1
82772349,1
53611444,0
85922560,0
22808924,0
40994389,1
97528284,1
12336680,1
98273636,0
92867029,0
94934934,1
18351390,1
53468179,1
32395603,1
17732156,0
97986854,1
91223616,0
5080512,0
85026441,0
12019706,1
88546834,1
85985640,1
50179294,0
86827826,0
94050884,0
2641592,0
79286032,0
93572416,1
7065498,1
91320336,0
75500611,0
71634960,0
64879985,0
56570145,1
43637663,0
45415313,1
56327367,1
61613971,0
98183206,0
27957212,0
72469614,0
63451946,1
71996272,0
96212196,0
50397574,0
44124460,0
11373512,1
50000543,0
54530288,1
31696857,1
47742763,0
61830325,0
59921856,0
17859769,0
28786138,1
86337937,0
50452416,1
73263344,1
63146105,0
13245340,1
59863981,1
53793243,1
58379242,1
28995112,1
54305536,1
3614441,1
4763823,1
87502549,1
30560785,1
60685784,1
82798642,0
12646472,1
69073376,0
60225348,0
59567939,0
75063019,0
91942377,1
13267878,0
26916936,1
16631698,1
25605832,0
95696045,1
19282673,1
94918561,0
11109587,0
98282423,1
65762424,1
88330641,1
54096213,1
16144518,0
8467346,0
32646822,0
31835145,0
94632271,1
59817474,0
37605127,0
35820856,0
20190882,1
96372458,0
2383708,1
49522162,0
29621741,0
35589068,0
20381429,1
81721230,1
18230930,0
35640160,0
15955193,0
88269777,1
64772015,0
47623554,1
6522539,0
25113404,1
58481484,0
5437224,0
52489320,0
9869167,0
21131912,1
3653573,0
66986757,1
94619955,1
63929380,0
42052798,0
18389379,1
18345402,1
52591439,1
41504414,1
48831714,0
35866332,1
73189788,1
61853422,1
25377986,0
70969281,1
5634804,0
84144771,1
543628,0
23370346,0
89937916,1
87029440,1
63710536,0
43966144,1
27841890,1
37402527,0
5542744,1
60228118,0
37808195,1
5808030,1
66575542,1
3788060,0
3399566,0
95115712,1
43035727,0
58838715,0
74901875,0
8822658,1
32327379,0
66498262,1
55388963,0
58568712,0
57193714,0
31205433,1
88597570,0
54651306,0
71368917,1
77366344,1
54539271,0
7418478,0
39816059,1
99159786,0
55526835,1
94069501,0
79363745,0
23427716,0
67294324,1
78501857,0
10071732,0
69744606,1
81173369,0
12374003,0
44164394,0
25899565,0
1747627,0
7286014,0
5377646,1
41750378,1
26930576,1
34518413,0
67394175,0
36671915,0
76817755,0
40142061,0
50446331,0
31610451,1
46602381,0
72430723,1
23447115,1
18155281,1
29175248,0
55703722,1
65061144,0
1461541,1
19479786,0
76343616,0
82308369,1
7219212,1
69743356,0
45114439,0
45459901,0
48803462,0
14980520,1
3750128,1
88331346,1
13822007,0
56343077,1
75844510,0
42532660,1
65933176,1
6687045,0
43128661,0
7928829,0
13786701,0
82950081,0
32393883,1
48048713,0
87620653,1
86244234,1
26030145,0
99751100,0
27282344,1
28014294,1
77438414,0
8050601,1
89762855,0
64694340,1
8109575,0
92374778,0
79958341,1
89593527,1
38743206,1
51070933,1
18935754,1
17923253,1
73580357,0
98397399,0
62236786,1
51413878,1
79784743,1
52496612,1
79837941,0
70411664,1
11562634,0
63164136,0
70466873,1
45894000,1
27914,1
74993292,0
14166485,1
31898094,0
88365698,0
54851979,0
65423932,0
96725385,0
31037037,0
71867287,0
22490949,1
91583195,0
65460931,0
58458710,1
8114551,1
25059462,1
57949609,1
90945628,0
12067626,1
10890438,0
31097536,1
12610287,1
19599329,0
29087330,0
1610310,1
89930657,1
14101528,1
87179099,1
65224677,0
12509777,1
14720054,0
67088724,0
99834424,0
24644305,0
99412328,0
86754120,1
19886336,0
32508398,1
55326928,1
91174737,1
68389637,1
3743929,1
66189880,1
42621506,0
28655555,1
63800365,1
96279007,1
86377946,0
84930140,0
25998489,1
73238226,1
56621830,0
98441103,0
96734400,0
16493417,0
8685331,0
76632544,0
16704747,0
13868306,1
69821480,1
47169483,0
68526161,1
43756578,0
76348095,1
5288179,1
41396508,0
30339031,0
81827403,1
78044629,0
94544913,1
4303845,0
3765322,0
99540926,0
29268428,1
37159481,0
23796437,0
45890327,1
53695543,0
1451952,1
46510267,0
2946788,0
32160059,0
43541091,0
58199695,1
54436720,0
52358368,0
1575030,0
1965128,0
11377460,1
70027904,1
90975438,0
43916963,0
76435561,0
95154029,0
90891731,1
66639275,0
96989631,0
91656008,1
67708465,1
53296399,0
21276897,1
29940715,1
31866630,0
370258,1
49543927,1
45532887,0
62666744,0
27958506,0
66801222,1
32036499,0
50548386,0
20580998,0
39052021,0
5385816,0
78772251,0
11661930,0
89879339,0
42393167,1
98861163,0
46911703,0
2950983,0
38223980,0
5650565,0
59268754,1
92178591,0
10230827,0
80467457,1
7515266,0
6766644,0
94761433,0
21512738,0
33560660,1
49339691,1
74479692,1
19415800,0
39697437,1
83627582,0
68089024,1
49222601,0
96176950,0
99563406,1
67596113,1
41993000,0
63159770,0
3684270,0
11094849,0
92794277,0
80235969,0
84103169,0
23234918,0
84345871,0
67478814,1
57745281,1
81009032,0
54809595,0
70454187,1
82760821,1
26070862,1
50450948,0
55369363,0
67828097,0
50489467,0
19149664,1
42589434,1
70668898,1
70711430,0
55336329,1
94102644,1
23953673,1
96249591,1
20873616,0
70938867,0
76826009,0
34964311,0
71516645,1
7611417,0
34950701,1
6260068,1
65151079,1
9105198,1
79716246,1
50116492,0
22374050,1
96503820,1
31306497,1
28481202,0
20425809,1
81673597,0
22000295,1
18816938,0
54888680,0
30739309,0
56086567,1
92143960,0
9742039,1
68443364,0
35605730,1
68523842,0
68610623,1
24403379,1
43955514,0
58955524,1
96345516,0
5234323,0
904122,1
27015107,0
20539604,1
23409492,1
50089194,1
26777510,0
98513618,1
65141564,0
86941639,0
16936202,1
15058566,0
18454528,1
39467745,1
16422350,0
87949693,0
32588368,0
35536197,0
41089888,1
66391854,1
38648487,0
44905775,0
28257491,1
83517007,0
9745763,0
56308717,0
84956768,1
92955048,0
90858767,1
45991797,0
36459476,0
22364003,1
34200809,1
69401263,0
98592314,0
42774007,1
46740639,0
74944537,0
56579877,0
30264358,1
2163249,1
4953958,0
36599781,0
7042491,1
38513795,1
49013605,0
57326587,1
52900428,1
22756680,0
12406425,0
84830384,0
50718795,1
43433125,0
54086500,0
89831475,1
13077345,1
4905824,1
67642602,0
41313766,0
81417143,0
34757571,1
7992478,0
18552071,0
62821040,1
67591093,0
72343780,0
71599076,0
84307346,0
52110711,1
60229410,0
18654396,1
24979547,0
40133287,0
86605121,0
36056980,0
81330533,1
71746746,0
2354592,0
45225176,0
83576484,1
4395772,1
72131112,1
41019412,0
6087150,1
42399034,0
16604678,1
80555736,1
17081083,1
68700668,0
50530494,1
40759116,0
47960112,1
43941597,0
35087876,1
29505771,1
64312830,1
98751596,0
88715182,1
94702439,0
30509442,0
23468341,0
21574386,0
1622018,1
18872798,0
6673556,0
72159306,0
36929618,1
987798,1
18314837,1
98868251,1
55721022,1
20573297,0
54611490,1
5360260,0
17915071,1
63254157,1
22838344,0
45846624,1
54485932,1
34264202,1
33175070,0
7334738,1
45384246,1
42728732,0
20200083,1
91395350,0
60185238,1
99612816,0
40589519,1
83000664,1
69049109,0
70287217,1
9347211,1
68493838,0
15555810,0
82650535,0
45510423,0
603086,1
19174877,0
81135337,1
43058834,0
55838594,1
79792871,0
47750610,0
87695373,1
19786531,1
80670685,0
52658741,0
8859845,0
1846496,0
88498735,0
41951078,1
80559852,1
35803543,1
24224910,1
80197904,0
87655247,0
13491189,0
72226124,1
10678387,1
73021485,0
93031909,0
87970156,0
83467032,0
78203753,1
42121528,1
48583817,1
88656506,1
91871945,0
82020705,0
98597524,0
88850073,1
90577004,0
611788,1
75281100,0
68939124,1
44451498,0
94588128,1
22899,1
49202608,0
47765941,1
64836990,0
33091659,1
99325652,1
63030316,1
79937759,1
79965972,1
41880269,1
23562370,1
28168112,1
64647717,0
68337372,1
62912334,0
16563768,1
18762843,1
91301511,1
51496523,1
73839090,0
60425984,0
45619328,1
20083228,1
33755556,1
97236127,0
74508021,1
24276565,1
83212336,0
73016129,0
50795482,0
30552032,0
65335407,0
74517726,1
47653609,1
51111176,0
13360507,0
91073908,0
44521922,1
4899457,1
64961212,1
17637161,0
72586209,0
80741845,1
36865104,0
71827865,1
48618305,0
75581098,1
2787811,0
71917632,1
46384577,1
29741450,0
25014745,1
92618452,0
87459636,0
69639969,1
39561022,0
96831191,0
34039951,1
32141746,0
80795846,1
54244935,1
12914046,1
17437813,1
6590445,0
16527738,1
34004806,1
48629324,0
58478564,1
70690635,1
99506272,0
66657662,0
17750079,1
78121191,0
66076043,1
92404238,0
21548426,1
24449837,0
57847550,0
29898390,1
83759123,1
10034284,0
51886931,0
42855746,0
70458117,1
15387560,1
44477280,1
45482726,0
4008554,1
69988527,1
73041938,0
30141443,1
45119322,1
28008761,1
22594058,1
62044192,1
2261311,0
79211748,0
48925997,0
43730931,1
62713498,0
94668608,1
80444902,0
35574385,0
95132309,0
19888863,0
46523355,1
1370532,1
82262943,0
61271772,0
68605036,0
45557459,0
98737987,1
88727220,1
89740943,1
40532686,0
33008397,1
55906283,0
60145396,0
84457808,1
2802378,1
68961483,1
68368659,1
41602678,0
66739958,1
56496020,0
97090468,1
79853021,1
76034809,1
30258254,0
85894840,1
32522184,0
86714506,0
13833761,1
76295130,0
11627221,1
5079439,1
42845878,1
24405181,0
32404954,1
52623227,0
93230237,1
34455995,1
88232920,0
75010969,0
76375245,0
49391429,0
70326821,0
76229751,1
41446597,1
87167659,0
302489,0
31637135,1
99201267,1
13011786,1
72103230,0
53105363,0
40034321,1
5063156,0
75837505,1
81399705,0
43833731,0
81307680,1
86727725,0
59848566,0
24062324,1
26178078,1
38311906,1
25492100,0
85699963,1
45723574,1
5249686,0
6743603,1
91230552,1
84515014,0
64932205,0
89038920,0
85648406,1
50281633,0
64128304,1
71263781,0
93501484,0
96913237,1
62572152,1
13632967,1
14719845,0
93209091,0
69850002,1
33697437,1
6186589,0
22473210,0
58283353,0
14481189,0
82826768,0
11077329,0
80243149,0
44832124,0
78570232,1
12289409,0
89116468,0
4512522,1
60940299,0
86196205,0
84080831,0
28051826,0
97076546,0
80432221,1
64700052,0
76245502,1
93322758,0
98518962,0
36120209,0
8806206,0
44581567,1
86865629,1
84734394,1
23603973,0
17889916,1
31421357,0
43325162,1
6342326,0
43757703,1
59614249,0
10376120,1
97262944,1
46851940,0
10519292,0
98809072,0
58850590,1
41074726,0
75470815,1
94166854,1
85654049,1
64756863,1
8802446,0
57604938,0
90775337,1
11416905,1
6461724,0
52014427,0
90607472,1
60443927,0
8443180,1
45431238,1
69200489,0
96174415,0
25311951,0
76166609,0
4870185,0
34878810,0
79340305,0
68399884,0
72090768,0
44555523,0
12854702,1
22856441,0
46443761,1
91848781,1
3825193,1
94546161,1
87372275,0
83271538,0
36482800,0
55316382,0
59818124,1
35914600,1
14826116,0
79780256,1
55799185,1
79751608,1
80223109,1
63847776,0
70949223,0
10004871,0
7598703,1
84973550,0
28870141,0
83973752,1
75555017,1
76682945,1
58475331,0
81021159,0
21970231,0
10967870,0
43361095,1
30701406,1
62337216,1
62085471,1
50925799,1
97477397,1
67807920,0
17862099,0
13705197,0
71213789,0
88794218,0
96367202,1
41315036,1
66085151,1
281727,1
17171343,0
32693947,0
61844784,0
38760997,0
91060809,0
57546321,1
14169381,0
78115851,1
16214146,1
54821290,0
21901417,1
48843075,0
9978107,1
89291809,0
19575687,0
67473291,1
35050262,0
83349181,1
4860023,0
28781763,1
90094556,0
21055430,1
39848739,0
48119333,1
22688666,0
19443014,1
12596291,1
27071478,1
46728112,1
38496050,0
36658234,0
6833739,1
45155363,0
35028097,0
95854057,0
44167113,0
79278466,1
60111796,0
99195512,0
66557169,0
71966532,0
49917050,0
24234439,1
44663000,0
20857038,0
95392284,1
54378637,0
14299428,0
5128692,0
85121096,1
55234961,0
12235801,1
25767031,1
7481941,1
44818928,0
86574143,1
33830046,0
30385681,0
50571226,0
43506003,1
88699095,0
72592609,0
30125207,0
18982540,1
15307012,1
50594749,0
93622268,0
54712278,0
31056945,1
1585299,1
54165779,1
59067224,0
23513295,0
82318809,1
19658089,0
20483961,1
11765794,1
48281795,0
53560753,1
37300700,0
70666604,1
54271008,1
19655077,1
87819773,1
99537776,0
49604546,0
31557648,1
76415680,1
84044926,0
78728657,1
58659032,0
68714935,0
91977655,0
5926636,0
39354399,0
41180368,0
11279612,0
43653980,1
66967190,0
29619922,1
64075663,0
68978319,0
49220108,0
12707826,1
45575726,0
38475040,0
70302931,0
2173974,1
34328394,1
11777784,1
63840263,0
65883320,0
47572617,1
86086483,1
24214494,1
81669205,1
64080161,0
17576256,0
45348722,0
98455704,1
43751504,0
68346269,0
52856344,1
87627356,1
39189321,0
83441417,0
55451710,1
76508197,0
68516664,0
49608669,0
26622748,1
13083218,0
79077776,0
172390,0
26422855,0
29167135,0
65097836,0
45757089,1
74045822,0
7871833,0
63169332,0
44172322,1
43592606,1
61799579,0
96063064,0
53411904,0
14353260,1
62969386,1
53456419,1
36340963,0
68920219,0
75372287,0
10565884,0
29576425,1
84277284,0
48405962,1
19722469,1
547551,1
46040640,0
34983892,0
88757297,0
55943826,0
41543568,0
33778845,1
77979812,1
56410727,0
28148350,1
71348421,0
17698452,1
62022171,0
75859815,0
13888991,1
64284043,0
69189450,0
42443180,1
11831433,0
39420644,0
47406846,1
12041525,0
97892387,0
74656705,0
73334791,0
24276209,0
22203942,1
2134142,0
9193138,0
13325805,1
49714964,0
57897343,0
28695784,1
95038861,1
34774411,1
51464163,0
41585945,1
12896717,1
26709486,0
51038752,0
35802475,0
37854469,0
43934285,0
52560289,1
59994859,0
55913070,0
61701375,0
76469565,0
54887447,1
83907805,0
2591328,1
47613054,1
45860902,0
68938674,1
62856375,0
20001425,1
15577985,1
76858275,0
46253147,0
91729538,0
72854087,0
45659157,0
92025122,0
84868903,0
83571788,1
67487740,0
16671263,0
93035249,0
57283046,0
11841860,1
59313494,0
83604696,0
8358210,0
14331004,1
90332495,0
4584304,0
19860515,1
96755245,0
3075545,0
57523145,0
28277955,1
22757461,1
7142110,1
73257334,0
23071652,0
92270122,0
46062086,0
15254530,0
70596339,0
39258858,0
61783531,0
22818488,0
58979178,0
35184532,0
28723660,1
65057898,0
61737103,1
84826852,1
5809907,1
16768663,0
17181384,0
42036396,1
37632574,1
6566340,1
28550386,0
10915793,1
78428645,0
20995341,0
93518854,0
97187090,1
90072280,1
40996596,0
84671984,1
22852194,1
71797886,0
55961571,0
78421887,0
30861480,0
98247285,0
42246349,1
87891115,1
39727926,0
13568964,0
77773677,1
80127004,1
14652932,1
70734869,0
49760703,1
7259712,0
88381579,1
28375379,1
51615730,1
98711881,1
59012522,0
45969483,0
49980897,0
60269873,0
31694584,0
51879278,0
30921497,0
67046686,0
37245184,0
76366172,1
55137023,1
44510904,1
18550989,1
16057697,0
85356418,1
72944036,1
58713656,1
25453268,1
52639072,0
99938948,0
7712208,1
75538766,1
34609265,1
71298678,0
72923403,0
24603855,1
82890368,0
22333911,1
5675257,1
93489804,0
46360820,1
38603818,1
33849666,1
5647120,0
45696212,0
72402034,0
37407799,0
56093439,0
93462786,1
49895677,0
89788126,1
67969801,0
42896093,0
64689367,1
86236552,0
2852393,1
89342360,0
19287737,0
89287721,0
18516500,1
58631073,0
86377597,1
62735787,0
18004471,1
20795048,0
498222,0
90191121,1
46353127,0
94925004,1
610375,1
62353531,0
29939230,0
39772593,0
64947376,1
17427240,0
89267268,1
58723167,1
19536306,0
39955603,1
10598219,0
14154413,1
38314654,1
87915272,1
5620816,0
19164890,0
28112647,0
31276731,1
13734049,0
98143403,0
14848931,0
18864557,0
21239347,1
2851080,0
67466548,1
38791997,1
73263137,0
56794966,0
39934843,1
73580723,1
48933372,1
67175981,1
38666640,0
36187758,0
73241034,0
38559782,1
14124897,1
41857086,1
30737905,0
40019446,1
93097060,0
24243511,0
39697640,1
2480913,0
22717722,0
67755456,1
26474729,1
86499264,1
93078414,0
48140681,0
95602389,0
33554688,1
43835016,0
46702579,0
1798485,1
96275770,1
39794425,0
29346017,0
60061070,0
96867679,0
85890860,0
16826344,0
64294802,1
78157637,1
95921679,0
65475647,0
10690962,1
58849512,1
87750165,1
68601490,1
30627668,1
83639253,1
1238197,1
48214869,0
6927639,1
1018926,1
17904208,0
49578249,0
73597952,1
91278241,1
75342510,1
82486592,1
68449618,1
24901582,1
58157369,1
33525212,1
68410574,0
84282939,0
61016907,0
35032736,1
90252666,0
22291599,1
90820233,1
10909988,1
89608665,0
26847647,0
52749529,0
85817775,1
12269528,1
5838549,0
5501842,0
561689,1
41271099,0
68753997,1
93387124,0
93798164,1
33387370,1
91227453,0
47848512,0
45316463,0
13575882,0
86044364,0
19457731,0
82226612,1
27580513,1
99888537,1
99140726,0
93314098,0
22217466,1
47849005,0
26971094,1
36473105,1
93089398,0
55236314,0
16542264,1
89321452,1
40538394,1
89786835,1
25092334,0
83334930,0
69447665,1
21376110,0
3385982,0
94651527,1
82406113,0
47273305,1
28759598,0
15939752,0
1521146,1
91116705,0
43280099,0
82125598,0
90934830,0
59780583,1
80723592,0
45402722,1
60773228,0
16563089,1
71045231,0
93741075,0
51822302,0
16981134,1
66291595,0
95740089,1
91607630,1
39944012,0
69471053,1
88335984,1
51241705,0
69524587,0
57050358,0
48771470,1
20757503,1
63033048,0
5617583,1
88877409,0
63656904,1
10373501,1
1945885,0
1994043,0
99149408,0
3886317,1
11528415,1
49179809,0
98012854,0
85940494,0
73776618,1
42912369,0
12773836,0
29281146,0
25992094,1
26147466,0
93478792,1
16989126,0
75445093,0
70431954,0
47917298,0
9572517,1
18590160,0
59296612,0
63439723,0
99136122,0
81327466,1
83651372,0
87663052,1
14076810,1
76644413,1
94503917,1
92639142,1
87400553,1
98640445,0
7292705,1
71406146,0
56680038,1
42396248,0
1338875,0
73110872,1
86845985,0
79462450,0
31340253,0
63109769,1
74185104,1
279454,1
96649358,0
41574395,0
11139526,0
8501277,1
70326020,0
73907136,0
66473821,0
16008976,0
70114420,0
65825574,0
52056979,0
25850578,1
96829475,1
1643831,0
46862332,0
41952471,1
98174056,0
760558,0
57847078,0
84349819,0
13900192,0
94338187,1
81359610,0
98151823,0
5102946,1
2666365,0
64855819,1
87491758,0
35342525,1
1340586,0
66285252,1
92858142,1
4454576,0
66843516,0
277885,0
90879835,0
21940747,1
67928733,0
99331069,0
93481965,1
84848102,1
34058602,0
45211171,1
35822286,0
96574694,0
8833326,1
32429624,1
42473263,1
89262096,0
22478214,1
55253976,0
90759354,0
1571169,0
91870738,0
67923421,0
86403324,0
57486854,0
89501240,0
24713158,1
88263718,1
22506854,0
79637922,0
82632277,1
86015389,1
15404394,0
16404236,0
45730577,0
33199073,0
55477562,1
95032259,0
1692635,1
76071190,1
8222311,1
16454787,0
98329283,1
57153147,1
8596945,0
14177005,0
57042753,1
28328519,0
4466684,1
56606368,0
57231405,0
23194817,0
46637679,1
5353298,1
52282240,0
27976780,0
17958840,0
59157785,0
89701672,1
63325893,1
36899629,0
61637426,0
44782802,1
49704666,1
58414796,0
58822685,0
45026868,1
5932512,1
61717757,0
78237178,0
1377061,0
4791094,0
69818496,0
5987772,0
53754591,0
43442929,0
74599819,1
55738677,1
46949310,0
87679024,0
63020711,1
16697632,0
68859452,1
27686598,1
2314154,0
71973473,0
80092328,1
50251185,1
93412388,1
76510478,0
53135497,0
21650358,0
84714077,1
77019439,0
82848030,1
7352986,0
54998640,0
21473936,0
69917117,0
49486459,0
21891862,1
14818582,0
8903486,0
44362723,0
52161579,1
5470193,1
60224433,0
483137,1
88105814,0
61974549,1
6572814,0
26171763,1
48527973,1
61157299,1
23060623,1
77275321,1
27403912,0
4412137,1
3201299,0
66802490,0
87679623,1
55185794,0
51838392,0
35686784,0
83428147,0
33492424,1
71242860,0
38209893,0
94488523,1
60748585,0
24133283,1
82584293,0
28881211,1
26258118,0
34704395,0
89700094,0
22684975,0
67446321,0
67717770,1
53850584,0
69765249,0
27062076,0
50796712,1
80247250,1
97767998,1
48204560,0
98153319,0
64094297,0
55444022,0
67204016,0
72106418,0
96138803,1
44733932,1
60293458,1
62752996,0
63133456,0
70192661,1
10490454,1
20999735,0
70096504,0
37436581,0
56075018,0
15528477,1
22483333,0
65745245,0
88082678,0
3178734,0
1704698,0
23996109,0
30697873,1
6307377,1
62258087,1
48289042,1
4754475,0
92785744,1
38698737,0
56420506,1
81790042,1
27821848,0
71331226,1
85032270,1
83869978,0
74262568,0
67383663,0
95035858,0
16253417,0
53800437,0
61912590,0
58970569,1
35799252,1
84213038,0
90493352,1
30767842,0
52840860,1
58866054,1
37893259,1
65002718,0
34846340,0
35638869,0
97744456,1
26577616,0
1394168,1
52264373,0
82114742,1
6506671,0
17041637,0
21275495,1
71353914,0
39742563,1
39434625,1
12547172,1
48709595,0
94551267,0
20352822,0
33122190,1
2317888,1
91183805,1
79840653,1
82824610,0
31613863,0
41665012,0
3854679,1
93011179,0
57758138,1
11203768,0
13910371,0
88183948,0
77388478,0
50846777,0
93524721,0
86351601,1
94513734,1
73125353,0
97170864,0
12660882,0
75600622,1
97221648,0
69930822,0
57948758,1
91986183,1
96915138,0
66452033,0
51019913,1
76584911,0
86236687,1
96245965,1
35549929,0
60198200,0
36829859,0
68178858,1
43731279,0
82433747,0
65102839,0
79492634,0
52167480,0
79686363,0
60133658,0
5687203,0
25486872,0
14401707,1
5153687,0
25296226,0
88592689,0
26418445,1
73215364,0
95909249,1
7664058,1
78833879,0
60867652,0
15673882,1
17256393,0
75360806,0
82758098,0
26620887,1
58473809,0
84734182,1
53922199,1
59661557,1
44714700,0
23303521,0
6230637,1
28900337,1
85853498,0
21396319,0
8025077,0
51468263,1
75580356,0
8005009,1
79709826,1
42911253,0
89729753,1
80682584,1
3893227,1
600423,0
23833911,1
34988175,0
82234503,1
79414195,1
34580811,1
91973819,1
10812965,0
95160511,1
80892355,0
30755081,0
96501153,1
25771743,1
82904098,1
31719348,0
55231038,0
56840048,1
62863030,0
9667257,0
93000047,1
77023107,0
71803482,0
52912963,0
94332415,0
99069308,0
39941059,1
75393627,0
73342030,1
84382825,0
26614582,1
93600267,1
89442444,1
87822979,0
72171405,1
96091345,0
50946087,1
65526075,0
63879297,1
66116219,0
12746284,0
83241615,1
65874033,0
44495229,1
48156344,1
83846827,1
96834905,0
67346982,0
92877183,0
20850914,1
67126343,0
78212002,0
97578903,0
37096892,1
84691218,1
32245326,0
95115678,1
94065655,1
48434170,1
18213962,0
26134385,0
72188664,1
69092210,1
9673243,1
70143123,0
56694753,0
5179705,0
63882639,1
82382602,1
98602458,1
65608139,1
95731809,1
69609386,0
60537691,1
77426468,1
43362215,1
91301143,0
92326906,0
40955904,0
28259242,1
20427207,0
71813116,0
19581953,0
40035863,1
70267911,0
18331794,1
65221973,1
85070032,0
69555949,0
80345852,0
72500935,0
91996945,1
55746723,0
27133006,0
15701539,1
88382859,0
16579578,1
13431883,1
58877868,1
21544548,0
71763484,0
31072699,1
93245257,0
5503018,1
14191306,1
82702959,1
96009223,1
70610300,0
55575472,0
77002039,1
43073474,1
15965494,1
64089475,0
2684078,1
4661902,0
33164073,1
15627664,0
1877761,1
48881759,1
56900745,1
42535898,0
46933914,1
20358875,1
61796054,1
87608659,1
73474493,0
47691222,0
9718695,0
36154830,1
98127642,1
64759433,0
56636675,1
56698049,0
39435977,0
89576281,1
14421509,0
91377213,0
70834923,1
57512566,0
55846338,1
76380054,0
69313142,0
60004384,1
49722314,1
95074221,0
50186683,1
80410859,0
71311316,1
36895172,0
8440186,1
37174970,1
69435148,0
91390597,1
51314893,1
65309740,0
78374578,0
13221041,0
12236336,0
39734000,0
10524021,0
92378036,0
3630439,1
81019657,0
42260184,0
5813739,0
48857176,0
38536207,1
52084036,0
52549295,1
92160474,1
18904103,1
52628322,1
68779832,0
94211522,0
39718714,1
20636171,0
21638457,0
96934809,0
47984117,0
63826837,1
24965506,1
75450308,0
84979902,1
26983288,0
1702393,0
5961422,1
54339143,0
82561709,0
51355051,1
66561175,0
23690692,0
39617803,1
78214402,1
46529764,1
57288373,0
39529801,1
99367057,0
19375709,1
52910636,1
23251829,1
80552096,0
74294115,1
60955945,1
36023549,0
58547140,0
77442945,0
66171394,1
17045471,0
20881726,0
65588133,0
90393281,0
34075015,1
69955140,1
99583528,1
91219803,0
70655767,0
75405781,1
34247605,0
10831740,0
24039668,0
61108040,0
30356216,1
46534625,1
75346132,0
52802973,0
34688933,1
24711252,1
58838122,1
86147502,1
88400649,0
42337032,0
624112,0
92491235,0
84155118,1
2381924,0
60354929,0
49400049,1
41764042,0
35468564,1
34454324,1
60384959,1
26211677,0
14404397,0
14694355,0
91082602,1
89434545,1
73374980,1
6912082,1
70826950,0
96057039,0
29918219,0
8071073,1
61192669,1
81086442,1
27757443,0
12528382,0
99800531,0
86387909,1
75615871,0
85948378,1
39158537,1
14132470,0
7063514,1
10018695,1
6967729,0
60469603,0
56133719,0
24496856,1
39224801,1
94258484,0
53084435,1
63757881,1
34927861,1
35247422,0
91998901,0
73117692,0
17396832,0
27391443,0
31704839,1
64663396,1
86444262,1
29186944,1
86889622,0
86574718,0
79534606,1
69057138,0
11327023,1
5459938,1
3294989,0
79692896,1
71172808,0
73551346,0
52337561,1
26033848,1
23910067,0
7654410,0
43969966,1
43214184,0
73021118,0
63156799,0
85855790,1
82235884,0
70630732,0
3592058,0
35648066,0
46707103,1
68901242,1
71180934,1
36100475,1
61444633,0
97517538,0
69593249,0
30439633,0
8942066,1
63782297,0
86419792,0
58006798,1
92569234,1
49188073,1
57309825,1
1713682,1
30715299,0
50988636,1
9044015,0
4758274,0
750056,0
43455997,1
73752386,0
49078030,1
8673276,0
43030014,1
2428102,1
76044783,1
1081993,0
19519989,0
68105467,0
56159156,1
25925222,0
83722421,0
62247620,0
17260193,0
2569589,0
79963186,0
93951993,1
66714675,1
19170445,0
186730,1
66255598,1
47077505,1
68916137,1
6847796,0
59096539,1
69315957,1
50647626,1
3058403,1
9497605,1
53503199,1
52594600,1
73872662,1
66729391,0
88625443,0
96118953,0
2108826,1
927818,1
35495565,1
39975782,0
9325949,1
77986847,1
84712006,0
18962492,1
77436906,1
60073858,1
42689265,1
51611278,0
63953233,0
73287480,0
57804546,0
18319720,1
93618063,0
8283288,1
78476887,0
18550241,1
77567092,0
86053380,1
91524184,0
31261707,1
53423439,1
87732921,0
36130364,1
95497852,1
71936160,0
53167255,1
29766846,0
84816141,1
63584479,0
126081,1
53876581,0
56969603,1
53342458,0
85635610,1
10055880,1
52118920,1
17113299,1
97168481,1
68473833,0
55674097,0
44018988,0
46074662,0
41299625,0
12710845,1
